-0.4056137414888794,0.0886366276696022,0.40847833595135874,-0.23242239014138422,-0.062446414127023515,-0.20361014004260763,0.65422963413955,0.6650230996549725,-0.10871048692320717,0.24865143568819195,0.07130894572390568,-0.046782349582873764,0.43446233071638485,0.04712357278454437,0.1451903546254144,-0.3842597455916415,0.23025982851576654,0.4020147013952126,0.3784247962666949,-0.20749966401496114
0.3695156284845807,0.11986664832591412,-0.33837202321008014,0.08736039283949246,0.0096011773335262,-0.15278542569484127,0.1776607495751279,0.17820211293996785,0.18846429791071495,-0.11136107647423056,0.0027468615610922774,-0.3265353887451365,-0.15745803487346643,-0.10400086852517741,-0.14366106975077889,-0.12697750940502447,-0.23172451511087822,0.10941901962638685,0.589263921858494,-0.15041005551059686
-0.14575967881855234,-0.45071599067930723,-0.26996667501713784,-0.053398326291843844,-0.344466933425139,0.1277051514184817,0.17241786002171228,-0.013887326509857939,0.1420781397816055,-0.11293303082073773,-0.18798419715067846,-0.05432906932590184,0.12753969130260331,-0.3255049043405197,-0.021235233290125735,0.3625455113797542,-0.6755454761864089,0.23910946459525,0.24676196231570047,0.0993943249058089
-0.14399935750874637,-0.42793732251517475,0.24596855137159243,-0.5047688376737418,-0.16333497774822997,0.424706837791041,0.12182728948959687,-0.45972257452411325,-0.024460588729269102,-0.048644956739291575,-0.23666973720813184,-0.36614337942077885,-0.21780194157400157,-0.09735927241937763,0.5903427789677881,0.09539773274736703,-0.2496269463429926,0.09596226157967509,0.3825178984873611,-0.4680026144328415
-0.22916432533880496,-0.10241596842558326,-0.3524185790753604,-0.690314661841737,-0.07553519957082229,0.2186625463284635,1.0595992016420979,-0.15013010253831865,0.18523002641927241,0.3827019914897185,-0.16366428699227767,-0.29805802333998777,-0.008796601951334498,0.2672799598477123,-0.7092335989117979,0.5486583983745874,0.12390522832389106,0.4693420015812289,-0.34466895276951803,0.13395243071380614
0.32539145146469534,0.0635174222777799,-0.24171364454791544,-0.7038046362759542,-0.2403089643026371,-0.11830105815757734,0.7391447325928027,-0.3272635029103806,0.11844913582271262,0.01865245006808048,-0.08191036047892852,-0.08677296141372492,-0.06091120302999271,0.2794328394188874,-0.3948170884896889,0.18418827767894771,0.5118043675162155,0.11541110516151022,-0.3145439083932267,0.05585208216920801
0.4711216752781736,-0.20139820650858303,-0.3100337828427007,0.16717837438725452,-0.17176962724606534,0.01262900178218793,0.7550630916606432,0.08747688190957678,-0.1763507319266151,-0.22607852495930347,-0.1324840482889819,-0.18239336382329344,-0.02518220798875419,-0.24264788937283513,-0.30074183563402385,0.15078490007174708,0.44876235501148837,-0.07269100759592381,0.4371873089014372,0.4421752514273119
0.10891304219070876,-0.196093683708521,0.058561792599197894,0.08614457672303032,-0.34184819613011075,-0.2729131428283971,0.37730690936753164,0.05845039844621049,-0.10653598258851472,-0.10901547808364018,-0.08745319092499838,-0.046953512007724,0.17646019715004027,-0.022301905230202538,-0.33019007535132994,0.23731098158120423,0.3267016208332275,0.40564427924248386,0.1524954839993137,0.49332408586064486
0.10158833631753098,-0.1530715135532587,-0.1351268504178769,0.14004595949603632,0.26171876123930526,0.19871614299607535,0.5003158458496058,0.0887857633604728,0.14820146030408893,-0.1609655183255263,-0.5242513428053066,-0.35091039089357695,-0.3162502513125137,-0.23305308281607234,-0.009504413514561808,0.08657078037776562,0.4157060615730895,0.1942127485643562,0.2551698693766624,0.38381977891904445
-0.010521747351794057,-0.5277056528322588,-0.14615091157576965,-0.006581669696515911,0.04285288340262839,-0.31899786443927136,0.1602780138083637,0.014749337056130574,0.2722099140797447,0.04971607088165642,0.0568248608250089,-0.17634953620595492,-0.14536977750370564,0.005867731791870023,-0.11313775549291695,-0.1223391694783888,0.3233170681439683,-0.19526188468718902,-0.19068746291536037,0.17847241132356131
0.5388894580978761,0.2385928139835434,-0.17036499505237246,-0.28819052125050915,0.5806701931767041,-0.14466801713803393,0.23987625490176998,-0.03617808542351193,0.3700933309608591,-0.3510620303837496,-0.2972075798058455,-0.2316925412161018,-0.22157036936404165,0.19412201727464382,0.12044977821252899,-0.07594677160611447,-0.023881005121186696,-0.1781105684213357,-0.023579343440365188,0.30816849570339416
-0.14561294188326354,0.07442180453551507,-0.04072367162914986,0.2683762224825461,0.4863782720832204,0.13947009098864308,-0.14757383468443672,-0.3081473696317991,0.3026285034897611,-0.18484487382841955,0.13747087233343078,-0.047689051432267246,-0.3549166813220346,-0.33508305784522163,-0.029243793580140662,-0.05388816506598949,-0.304778072992871,-0.05090540187959066,0.14017648466348748,0.22977927272216547
-0.43403056248112526,0.27855561923088407,-0.13695581555654215,0.17190068889033072,0.18798657178659983,-0.03164104568086674,-0.15891783012847832,-0.17945966104725664,-0.14818170569072597,0.4684478689626132,0.2182394848431913,-0.03588987692382727,0.06612698994891399,0.04595391771737688,-0.0525763422549663,0.08401953929958358,-0.14164998326987374,-0.10669251283500117,0.10395004849945734,0.2110137957640939
-0.021077147598156258,0.24875736513303193,-0.09673255254789476,0.863482475668147,0.32617773619854856,-0.32951681376564257,-0.1483619628827609,-0.7294053928591837,0.3448606430234917,-0.07190139206185185,-0.03609580536464742,-0.2753619680963825,-0.49935473638550326,-0.16893079474724323,-0.18998134689339086,-0.5799703768675066,-0.26541901809734253,0.019617901278395408,0.14188786338270792,-0.23008630949948383
-0.05477570304339722,0.3313858638015198,0.5369257208894898,0.5183914472458206,-0.21096374555623082,-0.07827067635319307,-0.1827153187888187,-0.08160002048391969,-0.21336477722808864,0.2522782228244886,0.1256114006468511,0.058615823411773245,-0.03189790876133568,0.0226688029034744,0.18028822221269375,-0.4679892705581448,-0.09535365379398877,0.36390465178577647,-0.3150186027110781,-0.34889944327942807
-0.2446545311465798,0.06870526476581548,0.2069758764453272,0.29825021993587836,0.003975054021953302,-0.28951139903991074,-0.6258251504083077,0.03561704165728706,0.13589218786460838,-0.022356453875214278,0.49216501137719526,-0.2730650292484482,-0.02433776230065193,-0.05478223838594229,0.05988134167713753,-0.32613185190004385,0.1574696726296864,0.15229572723663953,-0.4656688970314567,-0.24443025035827134
-0.12272898959725839,0.07313288874843879,-0.10063326817589711,0.06267464046888474,-0.0033441604539221023,-0.06405530678109503,-0.15991139040943367,0.03931230521215427,-0.0417335460757642,0.16509871960824798,-0.029952715604081727,-0.009519919156122146,0.3018899455692125,0.041639998640766014,-0.15742872601115998,-0.0844490793799454,-0.0048693784906102475,0.04663962804483545,-0.06369045868207893,-0.17799924519213026
-0.11284697943483149,0.08229737213266086,0.19104811444909006,0.29299878165689286,-0.19635283370551865,-0.19122600181084343,-0.23320839241421054,-0.16828655732977182,0.08417746200663305,0.3120032622300669,0.006769994012890754,-0.11919352119192463,0.2929698863473476,-0.03756754029036393,0.08095520395120288,0.09850122351295279,0.12784830461426633,0.023522356928001226,0.08171181364393329,-0.10588977564621614
-0.058958053735406246,0.13099500434506606,-0.017595735019372005,0.10419600237409216,-0.08188930734785277,-0.00042679598546359007,0.05609362756983102,0.012835337946176372,0.08676535915866354,0.2146179109761467,-0.12031005190115149,0.05743341123430753,-0.08903844510948054,-0.09429958358213059,-0.3016139718427205,0.003710621223938534,-0.09091824531745393,0.14122110304025412,0.06990199532392184,0.009702123125230333
0.055247450365881225,0.10826431321004759,-0.04611770141236052,0.009052280815108976,-0.10166662257121857,-0.019959231298478205,0.00010142996425811341,-0.021068574892901322,-0.000683703650899927,-0.08957467480994041,0.11167603296329175,-0.08667898728010559,0.11282349616958194,-0.2839483621721174,-0.10367569561786404,0.022825138516177113,-0.11455837849822278,0.17072318036218587,0.14801118220779655,-0.042862301004509266
0.035752448303076764,-0.022586926259334728,0.08755747684488477,0.2036957784269478,0.04084203593469177,-0.13160888441934657,0.04783050022650976,-0.05131121778591826,-0.03689303800729099,0.00304768872465061,-0.09161189699668722,0.08769667267655068,-0.07497701570500873,-0.09009132064756856,-0.18384201103534056,-0.025785013317571784,0.1889120419921663,0.012343697586488072,0.1516440546823712,0.056519852645776934
-0.036233975136209566,0.026267415614418366,0.08183572381146001,0.025569132437048878,0.043542222060751826,0.04350860902431081,0.02606356178872115,-0.027565410398770012,-0.15141001441432314,0.05110982146388967,0.05992054004645283,-0.10295466664711814,-0.016107758207657148,-0.010515409252282977,0.07492142978846324,-0.07681104609246117,-0.14329285531661465,0.2306902196239603,0.09170999237857574,0.23171280524251428
-0.03911998613188303,0.41864261516715806,-0.16118010215336512,0.13800608119465346,-0.04485950890509589,-0.1680422112520829,0.001593224655730371,0.016977949918307093,0.18808694082424085,-0.3313678162442056,0.1432940399592121,-0.09688308345343423,0.03743771574838624,0.29438958969141354,0.2951963453472807,0.28869686124083677,0.12226961908873483,0.15552707409190591,-0.01959312588333163,-0.3767952020117377
0.2614381824147111,-0.3069657698285724,-0.03921578490823634,0.12141863172208107,-0.3640142383352144,0.09086458815149188,-0.10089158417881797,0.3958528496622068,0.19247553863657055,-0.3608225682119526,0.18331349562809568,0.19820385395782145,0.3153308502195235,0.18613329465789066,-0.03226650653354728,0.1560752398879425,-0.12637226582935207,-0.050134726502233495,-0.1430287098017391,-0.120268824839708
-0.28196605181538165,-0.037946601227385385,-0.06197015254055396,0.3346886617767768,0.01726221658084129,0.5622002447157649,-0.022533950634695668,0.3304577755097641,0.33067521716785836,-0.3079416068413385,0.4159771770158844,0.2464169319017866,0.18754985855801018,0.045748105223127944,-0.24686308399931284,-0.2835117108135152,0.19071214581914606,-0.6726788097379564,-0.08211912482620232,-0.0016018030386217468
-0.41747324716340883,0.08252351863144695,0.016332361543387148,0.4228532916363573,0.1044609379565698,0.09461504158251499,0.1700618416553323,0.6285245791662123,0.08969058367919223,0.16964159319664104,0.00656303461419494,-0.025480721136941588,0.022325325319891825,-0.03120163208633376,-0.27798998215357523,-0.34129662136995315,0.2665886727154056,-0.4285426882827309,0.10350662566692523,0.12934430852849602
-0.7081231314797741,0.18442928856403804,-0.2871080613665892,0.4462263904948581,-0.20868945522908114,-0.3376277883745425,0.1657290448969115,0.43009807212384515,0.3476494979511157,0.839179591462532,0.40601642366855006,-0.28628781692457994,0.12092754747608593,-0.0903116796956733,-0.3807843212312623,-0.3172850568832751,-0.05401713543896822,0.35810000250701596,0.3972223982540907,-0.13677461697901744
-0.040412465362603844,-0.10406235782658264,-0.80125700161183,0.17549393061853852,0.05447442547082931,-0.20376273206797538,0.1143346331141372,1.2418335871589394,0.07268168966341833,0.26780204852618383,-0.28439081130656735,-0.09083599620641414,-0.4742337852441855,0.190712125638607,-0.27873795095204373,-0.33139437337936545,-0.1756324308685683,0.17547216645140903,0.6516083304518208,0.17203569555828901
-0.4544197788851055,0.11044327338294359,-0.08470865893095224,-0.11360767939598793,-0.12484505607220789,-0.19927594646010688,-0.06095997294512009,1.6211107399871476,0.05954625617624068,-0.15503617674575598,-0.1089711067929149,0.4636528305031852,-0.05761373200874955,-0.1982354429627305,0.2852640489830293,0.07811218226669771,-0.24700526232854206,0.4500952220677999,-0.045216973314611573,-0.3971412952505047
-0.08111734951124071,-0.14474307671617861,0.4061965636626819,0.17039480818507258,-0.2434557864440572,-0.34982865487621184,0.33282331899802464,1.3772370882739242,0.29567055318158253,0.3486694685927171,0.21169883929093736,-0.15320046693598144,-0.29054051736961983,0.051626261122195045,0.21362115102931026,0.18327745080996782,-0.6523354590380659,0.1387283158621152,0.471712494214492,-0.11563616962301783
-0.49674870669105214,-0.44592770435738976,-0.30066807034917736,-0.31136205525503236,-0.10335436879728582,-0.0499164592249569,0.44277477078202554,1.414033298266023,0.13254553128959473,0.10057031366451973,0.21732978195312466,-0.19419004152863809,-0.09428402110701037,0.023069009394112473,-0.034484004132809325,-0.30545465120639786,-0.28277317111916817,0.33608764129631036,-0.32561840975497547,-0.09755850982837878
-0.27354115795129513,-0.20291281535001007,-0.061026991521722175,-0.4840822023664687,-0.2280577695115417,-0.24053428679388936,0.5042757317446019,0.7004512127878094,0.3236150862089457,0.010434002469066348,-0.10541653533447266,0.22543655037597982,0.14920626732087977,0.18425847369943066,0.2900952903145896,0.267002015873596,0.5049584335643406,0.09222483199167594,0.6573682128114371,0.11044297503029706
-0.40387971845525805,-0.5373180588965638,0.24394381804926554,-0.43253490078562484,-0.364491972362463,-0.06146002032289323,0.702557656559086,-0.06783536712358303,0.10748548118342068,-0.005916491412836843,0.2870454140943298,-0.26598990549555823,0.0687658127551957,0.32780764104567695,0.10731217158343961,0.238179409709018,0.29239009473413485,0.14729359045541116,0.10985788732394038,-0.11646359401058057
0.37604521654913814,0.2501302818472776,0.40686539428886775,0.07249917063346444,-0.13567479470859042,-0.05981900983696945,0.36431023012467156,0.049616321850505025,0.048660197228613415,-0.11227520219355265,0.06507310006408358,-0.009263251079824108,0.15548141648081382,-0.15129814066043806,-0.2680687053986257,0.0903433627097551,0.3638341947010253,-0.09589240310301583,-0.3773949728389959,0.027292640771506487
0.4734516220415555,0.05015581015396064,-0.13331212052735966,0.2633553711903493,-0.3060928412826004,-0.14688463146181563,0.4259768656820268,0.1454508816578234,0.1277333890793345,-0.11839257008535185,-0.2772136152232615,-0.8492253478592645,-0.24661726613261414,-0.42606850435296484,-0.423385560950975,0.276012459109756,0.4769998070592175,0.1104870029788037,0.46891086581666197,-0.03619232865004553
-0.20706938102391292,0.16141442434697711,0.1861339845581745,-0.027149517533493202,-0.09236901704341031,-0.10148590274728711,0.14054824384736983,-0.18919814175730765,0.3727221412992422,-0.17433184879035402,-0.03388423649547454,-0.5102506326989736,-0.13528933035951632,-0.220845339257538,-0.4546876033449753,-0.13478339020002508,0.22053310702528764,0.07381936712626214,-0.09020787109289709,0.0628120115796595
0.10033792692856218,0.05063332223083589,-0.24085772494255783,0.6575097950639303,0.0656905135056442,0.4906629321324263,0.19993418618240852,-0.2334998378100542,0.1968641415424303,-0.022930286386235343,-0.17835977492509436,-0.5432245142383267,0.2539594338622598,0.21185386899642747,-0.1962559578003687,0.351386496325234,0.22641136392818434,-0.43546036794389387,0.2856092604722735,0.10893778408853991
0.07527720689874721,0.6595390512390882,-0.5308540947344209,0.423566007517812,0.14103466102624876,-0.05817876182283581,0.27087672282423747,-0.4646961408461822,0.38348481393728573,-0.0764676900510445,0.41825578985126355,-0.20474328758187127,0.15600104226740416,0.2676717926836734,-0.2940362365179705,-0.0222326567393091,-0.17383951996507352,0.21761882456371018,-0.03035820445829465,0.15828368666668774
